anomes,ano,mesnum,mesnome,mesnomeabr,mes_key
Jan/1991,1991,1,Janeiro,Jan,1991Jan
Fev/1991,1991,2,Fevereiro,Fev,1991Fev
Mar/1991,1991,3,Março,Mar,1991Mar
Abr/1991,1991,4,Abril,Abr,1991Abr
Mai/1991,1991,5,Maio,Mai,1991Mai
Jun/1991,1991,6,Junho,Jun,1991Jun
Jul/1991,1991,7,Julho,Jul,1991Jul
Ago/1991,1991,8,Agosto,Ago,1991Ago
Set/1991,1991,9,Setembro,Set,1991Set
Out/1991,1991,10,Outubro,Out,1991Out
Nov/1991,1991,11,Novembro,Nov,1991Nov
Dez/1991,1991,12,Dezembro,Dez,1991Dez
Jan/1992,1992,1,Janeiro,Jan,1992Jan
Fev/1992,1992,2,Fevereiro,Fev,1992Fev
Mar/1992,1992,3,Março,Mar,1992Mar
Abr/1992,1992,4,Abril,Abr,1992Abr
Mai/1992,1992,5,Maio,Mai,1992Mai
Jun/1992,1992,6,Junho,Jun,1992Jun
Jul/1992,1992,7,Julho,Jul,1992Jul
Ago/1992,1992,8,Agosto,Ago,1992Ago
Set/1992,1992,9,Setembro,Set,1992Set
Out/1992,1992,10,Outubro,Out,1992Out
Nov/1992,1992,11,Novembro,Nov,1992Nov
Dez/1992,1992,12,Dezembro,Dez,1992Dez
Jan/1993,1993,1,Janeiro,Jan,1993Jan
Fev/1993,1993,2,Fevereiro,Fev,1993Fev
Mar/1993,1993,3,Março,Mar,1993Mar
Abr/1993,1993,4,Abril,Abr,1993Abr
Mai/1993,1993,5,Maio,Mai,1993Mai
Jun/1993,1993,6,Junho,Jun,1993Jun
Jul/1993,1993,7,Julho,Jul,1993Jul
Ago/1993,1993,8,Agosto,Ago,1993Ago
Set/1993,1993,9,Setembro,Set,1993Set
Out/1993,1993,10,Outubro,Out,1993Out
Nov/1993,1993,11,Novembro,Nov,1993Nov
Dez/1993,1993,12,Dezembro,Dez,1993Dez
Jan/1994,1994,1,Janeiro,Jan,1994Jan
Fev/1994,1994,2,Fevereiro,Fev,1994Fev
Mar/1994,1994,3,Março,Mar,1994Mar
Abr/1994,1994,4,Abril,Abr,1994Abr
Mai/1994,1994,5,Maio,Mai,1994Mai
Jun/1994,1994,6,Junho,Jun,1994Jun
Jul/1994,1994,7,Julho,Jul,1994Jul
Ago/1994,1994,8,Agosto,Ago,1994Ago
Set/1994,1994,9,Setembro,Set,1994Set
Out/1994,1994,10,Outubro,Out,1994Out
Nov/1994,1994,11,Novembro,Nov,1994Nov
Dez/1994,1994,12,Dezembro,Dez,1994Dez
Jan/1995,1995,1,Janeiro,Jan,1995Jan
Fev/1995,1995,2,Fevereiro,Fev,1995Fev
Mar/1995,1995,3,Março,Mar,1995Mar
Abr/1995,1995,4,Abril,Abr,1995Abr
Mai/1995,1995,5,Maio,Mai,1995Mai
Jun/1995,1995,6,Junho,Jun,1995Jun
Jul/1995,1995,7,Julho,Jul,1995Jul
Ago/1995,1995,8,Agosto,Ago,1995Ago
Set/1995,1995,9,Setembro,Set,1995Set
Out/1995,1995,10,Outubro,Out,1995Out
Nov/1995,1995,11,Novembro,Nov,1995Nov
Dez/1995,1995,12,Dezembro,Dez,1995Dez
Jan/1996,1996,1,Janeiro,Jan,1996Jan
Fev/1996,1996,2,Fevereiro,Fev,1996Fev
Mar/1996,1996,3,Março,Mar,1996Mar
Abr/1996,1996,4,Abril,Abr,1996Abr
Mai/1996,1996,5,Maio,Mai,1996Mai
Jun/1996,1996,6,Junho,Jun,1996Jun
Jul/1996,1996,7,Julho,Jul,1996Jul
Ago/1996,1996,8,Agosto,Ago,1996Ago
Set/1996,1996,9,Setembro,Set,1996Set
Out/1996,1996,10,Outubro,Out,1996Out
Nov/1996,1996,11,Novembro,Nov,1996Nov
Dez/1996,1996,12,Dezembro,Dez,1996Dez
Jan/1997,1997,1,Janeiro,Jan,1997Jan
Fev/1997,1997,2,Fevereiro,Fev,1997Fev
Mar/1997,1997,3,Março,Mar,1997Mar
Abr/1997,1997,4,Abril,Abr,1997Abr
Mai/1997,1997,5,Maio,Mai,1997Mai
Jun/1997,1997,6,Junho,Jun,1997Jun
Jul/1997,1997,7,Julho,Jul,1997Jul
Ago/1997,1997,8,Agosto,Ago,1997Ago
Set/1997,1997,9,Setembro,Set,1997Set
Out/1997,1997,10,Outubro,Out,1997Out
Nov/1997,1997,11,Novembro,Nov,1997Nov
Dez/1997,1997,12,Dezembro,Dez,1997Dez
Jan/1998,1998,1,Janeiro,Jan,1998Jan
Fev/1998,1998,2,Fevereiro,Fev,1998Fev
Mar/1998,1998,3,Março,Mar,1998Mar
Abr/1998,1998,4,Abril,Abr,1998Abr
Mai/1998,1998,5,Maio,Mai,1998Mai
Jun/1998,1998,6,Junho,Jun,1998Jun
Jul/1998,1998,7,Julho,Jul,1998Jul
Ago/1998,1998,8,Agosto,Ago,1998Ago
Set/1998,1998,9,Setembro,Set,1998Set
Out/1998,1998,10,Outubro,Out,1998Out
Nov/1998,1998,11,Novembro,Nov,1998Nov
Dez/1998,1998,12,Dezembro,Dez,1998Dez
Jan/1999,1999,1,Janeiro,Jan,1999Jan
Fev/1999,1999,2,Fevereiro,Fev,1999Fev
Mar/1999,1999,3,Março,Mar,1999Mar
Abr/1999,1999,4,Abril,Abr,1999Abr
Mai/1999,1999,5,Maio,Mai,1999Mai
Jun/1999,1999,6,Junho,Jun,1999Jun
Jul/1999,1999,7,Julho,Jul,1999Jul
Ago/1999,1999,8,Agosto,Ago,1999Ago
Set/1999,1999,9,Setembro,Set,1999Set
Out/1999,1999,10,Outubro,Out,1999Out
Nov/1999,1999,11,Novembro,Nov,1999Nov
Dez/1999,1999,12,Dezembro,Dez,1999Dez
Jan/2000,2000,1,Janeiro,Jan,2000Jan
Fev/2000,2000,2,Fevereiro,Fev,2000Fev
Mar/2000,2000,3,Março,Mar,2000Mar
Abr/2000,2000,4,Abril,Abr,2000Abr
Mai/2000,2000,5,Maio,Mai,2000Mai
Jun/2000,2000,6,Junho,Jun,2000Jun
Jul/2000,2000,7,Julho,Jul,2000Jul
Ago/2000,2000,8,Agosto,Ago,2000Ago
Set/2000,2000,9,Setembro,Set,2000Set
Out/2000,2000,10,Outubro,Out,2000Out
Nov/2000,2000,11,Novembro,Nov,2000Nov
Dez/2000,2000,12,Dezembro,Dez,2000Dez
Jan/2001,2001,1,Janeiro,Jan,2001Jan
Fev/2001,2001,2,Fevereiro,Fev,2001Fev
Mar/2001,2001,3,Março,Mar,2001Mar
Abr/2001,2001,4,Abril,Abr,2001Abr
Mai/2001,2001,5,Maio,Mai,2001Mai
Jun/2001,2001,6,Junho,Jun,2001Jun
Jul/2001,2001,7,Julho,Jul,2001Jul
Ago/2001,2001,8,Agosto,Ago,2001Ago
Set/2001,2001,9,Setembro,Set,2001Set
Out/2001,2001,10,Outubro,Out,2001Out
Nov/2001,2001,11,Novembro,Nov,2001Nov
Dez/2001,2001,12,Dezembro,Dez,2001Dez
Jan/2002,2002,1,Janeiro,Jan,2002Jan
Fev/2002,2002,2,Fevereiro,Fev,2002Fev
Mar/2002,2002,3,Março,Mar,2002Mar
Abr/2002,2002,4,Abril,Abr,2002Abr
Mai/2002,2002,5,Maio,Mai,2002Mai
Jun/2002,2002,6,Junho,Jun,2002Jun
Jul/2002,2002,7,Julho,Jul,2002Jul
Ago/2002,2002,8,Agosto,Ago,2002Ago
Set/2002,2002,9,Setembro,Set,2002Set
Out/2002,2002,10,Outubro,Out,2002Out
Nov/2002,2002,11,Novembro,Nov,2002Nov
Dez/2002,2002,12,Dezembro,Dez,2002Dez
Jan/2003,2003,1,Janeiro,Jan,2003Jan
Fev/2003,2003,2,Fevereiro,Fev,2003Fev
Mar/2003,2003,3,Março,Mar,2003Mar
Abr/2003,2003,4,Abril,Abr,2003Abr
Mai/2003,2003,5,Maio,Mai,2003Mai
Jun/2003,2003,6,Junho,Jun,2003Jun
Jul/2003,2003,7,Julho,Jul,2003Jul
Ago/2003,2003,8,Agosto,Ago,2003Ago
Set/2003,2003,9,Setembro,Set,2003Set
Out/2003,2003,10,Outubro,Out,2003Out
Nov/2003,2003,11,Novembro,Nov,2003Nov
Dez/2003,2003,12,Dezembro,Dez,2003Dez
Jan/2004,2004,1,Janeiro,Jan,2004Jan
Fev/2004,2004,2,Fevereiro,Fev,2004Fev
Mar/2004,2004,3,Março,Mar,2004Mar
Abr/2004,2004,4,Abril,Abr,2004Abr
Mai/2004,2004,5,Maio,Mai,2004Mai
Jun/2004,2004,6,Junho,Jun,2004Jun
Jul/2004,2004,7,Julho,Jul,2004Jul
Ago/2004,2004,8,Agosto,Ago,2004Ago
Set/2004,2004,9,Setembro,Set,2004Set
Out/2004,2004,10,Outubro,Out,2004Out
Nov/2004,2004,11,Novembro,Nov,2004Nov
Dez/2004,2004,12,Dezembro,Dez,2004Dez
Jan/2005,2005,1,Janeiro,Jan,2005Jan
Fev/2005,2005,2,Fevereiro,Fev,2005Fev
Mar/2005,2005,3,Março,Mar,2005Mar
Abr/2005,2005,4,Abril,Abr,2005Abr
Mai/2005,2005,5,Maio,Mai,2005Mai
Jun/2005,2005,6,Junho,Jun,2005Jun
Jul/2005,2005,7,Julho,Jul,2005Jul
Ago/2005,2005,8,Agosto,Ago,2005Ago
Set/2005,2005,9,Setembro,Set,2005Set
Out/2005,2005,10,Outubro,Out,2005Out
Nov/2005,2005,11,Novembro,Nov,2005Nov
Dez/2005,2005,12,Dezembro,Dez,2005Dez
Jan/2006,2006,1,Janeiro,Jan,2006Jan
Fev/2006,2006,2,Fevereiro,Fev,2006Fev
Mar/2006,2006,3,Março,Mar,2006Mar
Abr/2006,2006,4,Abril,Abr,2006Abr
Mai/2006,2006,5,Maio,Mai,2006Mai
Jun/2006,2006,6,Junho,Jun,2006Jun
Jul/2006,2006,7,Julho,Jul,2006Jul
Ago/2006,2006,8,Agosto,Ago,2006Ago
Set/2006,2006,9,Setembro,Set,2006Set
Out/2006,2006,10,Outubro,Out,2006Out
Nov/2006,2006,11,Novembro,Nov,2006Nov
Dez/2006,2006,12,Dezembro,Dez,2006Dez
Jan/2007,2007,1,Janeiro,Jan,2007Jan
Fev/2007,2007,2,Fevereiro,Fev,2007Fev
Mar/2007,2007,3,Março,Mar,2007Mar
Abr/2007,2007,4,Abril,Abr,2007Abr
Mai/2007,2007,5,Maio,Mai,2007Mai
Jun/2007,2007,6,Junho,Jun,2007Jun
Jul/2007,2007,7,Julho,Jul,2007Jul
Ago/2007,2007,8,Agosto,Ago,2007Ago
Set/2007,2007,9,Setembro,Set,2007Set
Out/2007,2007,10,Outubro,Out,2007Out
Nov/2007,2007,11,Novembro,Nov,2007Nov
Dez/2007,2007,12,Dezembro,Dez,2007Dez
Jan/2008,2008,1,Janeiro,Jan,2008Jan
Fev/2008,2008,2,Fevereiro,Fev,2008Fev
Mar/2008,2008,3,Março,Mar,2008Mar
Abr/2008,2008,4,Abril,Abr,2008Abr
Mai/2008,2008,5,Maio,Mai,2008Mai
Jun/2008,2008,6,Junho,Jun,2008Jun
Jul/2008,2008,7,Julho,Jul,2008Jul
Ago/2008,2008,8,Agosto,Ago,2008Ago
Set/2008,2008,9,Setembro,Set,2008Set
Out/2008,2008,10,Outubro,Out,2008Out
Nov/2008,2008,11,Novembro,Nov,2008Nov
Dez/2008,2008,12,Dezembro,Dez,2008Dez
Jan/2009,2009,1,Janeiro,Jan,2009Jan
Fev/2009,2009,2,Fevereiro,Fev,2009Fev
Mar/2009,2009,3,Março,Mar,2009Mar
Abr/2009,2009,4,Abril,Abr,2009Abr
Mai/2009,2009,5,Maio,Mai,2009Mai
Jun/2009,2009,6,Junho,Jun,2009Jun
Jul/2009,2009,7,Julho,Jul,2009Jul
Ago/2009,2009,8,Agosto,Ago,2009Ago
Set/2009,2009,9,Setembro,Set,2009Set
Out/2009,2009,10,Outubro,Out,2009Out
Nov/2009,2009,11,Novembro,Nov,2009Nov
Dez/2009,2009,12,Dezembro,Dez,2009Dez
Jan/2010,2010,1,Janeiro,Jan,2010Jan
Fev/2010,2010,2,Fevereiro,Fev,2010Fev
Mar/2010,2010,3,Março,Mar,2010Mar
Abr/2010,2010,4,Abril,Abr,2010Abr
Mai/2010,2010,5,Maio,Mai,2010Mai
Jun/2010,2010,6,Junho,Jun,2010Jun
Jul/2010,2010,7,Julho,Jul,2010Jul
Ago/2010,2010,8,Agosto,Ago,2010Ago
Set/2010,2010,9,Setembro,Set,2010Set
Out/2010,2010,10,Outubro,Out,2010Out
Nov/2010,2010,11,Novembro,Nov,2010Nov
Dez/2010,2010,12,Dezembro,Dez,2010Dez
Jan/2011,2011,1,Janeiro,Jan,2011Jan
Fev/2011,2011,2,Fevereiro,Fev,2011Fev
Mar/2011,2011,3,Março,Mar,2011Mar
Abr/2011,2011,4,Abril,Abr,2011Abr
Mai/2011,2011,5,Maio,Mai,2011Mai
Jun/2011,2011,6,Junho,Jun,2011Jun
Jul/2011,2011,7,Julho,Jul,2011Jul
Ago/2011,2011,8,Agosto,Ago,2011Ago
Set/2011,2011,9,Setembro,Set,2011Set
Out/2011,2011,10,Outubro,Out,2011Out
Nov/2011,2011,11,Novembro,Nov,2011Nov
Dez/2011,2011,12,Dezembro,Dez,2011Dez
Jan/2012,2012,1,Janeiro,Jan,2012Jan
Fev/2012,2012,2,Fevereiro,Fev,2012Fev
Mar/2012,2012,3,Março,Mar,2012Mar
Abr/2012,2012,4,Abril,Abr,2012Abr
Mai/2012,2012,5,Maio,Mai,2012Mai
Jun/2012,2012,6,Junho,Jun,2012Jun
Jul/2012,2012,7,Julho,Jul,2012Jul
Ago/2012,2012,8,Agosto,Ago,2012Ago
Set/2012,2012,9,Setembro,Set,2012Set
Out/2012,2012,10,Outubro,Out,2012Out
Nov/2012,2012,11,Novembro,Nov,2012Nov
Dez/2012,2012,12,Dezembro,Dez,2012Dez
Jan/2013,2013,1,Janeiro,Jan,2013Jan
Fev/2013,2013,2,Fevereiro,Fev,2013Fev
Mar/2013,2013,3,Março,Mar,2013Mar
Abr/2013,2013,4,Abril,Abr,2013Abr
Mai/2013,2013,5,Maio,Mai,2013Mai
Jun/2013,2013,6,Junho,Jun,2013Jun
Jul/2013,2013,7,Julho,Jul,2013Jul
Ago/2013,2013,8,Agosto,Ago,2013Ago
Set/2013,2013,9,Setembro,Set,2013Set
Out/2013,2013,10,Outubro,Out,2013Out
Nov/2013,2013,11,Novembro,Nov,2013Nov
Dez/2013,2013,12,Dezembro,Dez,2013Dez
Jan/2014,2014,1,Janeiro,Jan,2014Jan
Fev/2014,2014,2,Fevereiro,Fev,2014Fev
Mar/2014,2014,3,Março,Mar,2014Mar
Abr/2014,2014,4,Abril,Abr,2014Abr
Mai/2014,2014,5,Maio,Mai,2014Mai
Jun/2014,2014,6,Junho,Jun,2014Jun
Jul/2014,2014,7,Julho,Jul,2014Jul
Ago/2014,2014,8,Agosto,Ago,2014Ago
Set/2014,2014,9,Setembro,Set,2014Set
Out/2014,2014,10,Outubro,Out,2014Out
Nov/2014,2014,11,Novembro,Nov,2014Nov
Dez/2014,2014,12,Dezembro,Dez,2014Dez
Jan/2015,2015,1,Janeiro,Jan,2015Jan
Fev/2015,2015,2,Fevereiro,Fev,2015Fev
Mar/2015,2015,3,Março,Mar,2015Mar
Abr/2015,2015,4,Abril,Abr,2015Abr
Mai/2015,2015,5,Maio,Mai,2015Mai
Jun/2015,2015,6,Junho,Jun,2015Jun
Jul/2015,2015,7,Julho,Jul,2015Jul
Ago/2015,2015,8,Agosto,Ago,2015Ago
Set/2015,2015,9,Setembro,Set,2015Set
Out/2015,2015,10,Outubro,Out,2015Out
Nov/2015,2015,11,Novembro,Nov,2015Nov
Dez/2015,2015,12,Dezembro,Dez,2015Dez
Jan/2016,2016,1,Janeiro,Jan,2016Jan
Fev/2016,2016,2,Fevereiro,Fev,2016Fev
Mar/2016,2016,3,Março,Mar,2016Mar
Abr/2016,2016,4,Abril,Abr,2016Abr
Mai/2016,2016,5,Maio,Mai,2016Mai
Jun/2016,2016,6,Junho,Jun,2016Jun
Jul/2016,2016,7,Julho,Jul,2016Jul
Ago/2016,2016,8,Agosto,Ago,2016Ago
Set/2016,2016,9,Setembro,Set,2016Set
Out/2016,2016,10,Outubro,Out,2016Out
Nov/2016,2016,11,Novembro,Nov,2016Nov
Dez/2016,2016,12,Dezembro,Dez,2016Dez
Jan/2017,2017,1,Janeiro,Jan,2017Jan
Fev/2017,2017,2,Fevereiro,Fev,2017Fev
Mar/2017,2017,3,Março,Mar,2017Mar
Abr/2017,2017,4,Abril,Abr,2017Abr
Mai/2017,2017,5,Maio,Mai,2017Mai
Jun/2017,2017,6,Junho,Jun,2017Jun
Jul/2017,2017,7,Julho,Jul,2017Jul
Ago/2017,2017,8,Agosto,Ago,2017Ago
Set/2017,2017,9,Setembro,Set,2017Set
Out/2017,2017,10,Outubro,Out,2017Out
Nov/2017,2017,11,Novembro,Nov,2017Nov
Dez/2017,2017,12,Dezembro,Dez,2017Dez
Jan/2018,2018,1,Janeiro,Jan,2018Jan
Fev/2018,2018,2,Fevereiro,Fev,2018Fev
Mar/2018,2018,3,Março,Mar,2018Mar
Abr/2018,2018,4,Abril,Abr,2018Abr
Mai/2018,2018,5,Maio,Mai,2018Mai
Jun/2018,2018,6,Junho,Jun,2018Jun
Jul/2018,2018,7,Julho,Jul,2018Jul
Ago/2018,2018,8,Agosto,Ago,2018Ago
Set/2018,2018,9,Setembro,Set,2018Set
Out/2018,2018,10,Outubro,Out,2018Out
Nov/2018,2018,11,Novembro,Nov,2018Nov
Dez/2018,2018,12,Dezembro,Dez,2018Dez
Jan/2019,2019,1,Janeiro,Jan,2019Jan
Fev/2019,2019,2,Fevereiro,Fev,2019Fev
Mar/2019,2019,3,Março,Mar,2019Mar
Abr/2019,2019,4,Abril,Abr,2019Abr
Mai/2019,2019,5,Maio,Mai,2019Mai
Jun/2019,2019,6,Junho,Jun,2019Jun
Jul/2019,2019,7,Julho,Jul,2019Jul
Ago/2019,2019,8,Agosto,Ago,2019Ago
Set/2019,2019,9,Setembro,Set,2019Set
Out/2019,2019,10,Outubro,Out,2019Out
Nov/2019,2019,11,Novembro,Nov,2019Nov
Dez/2019,2019,12,Dezembro,Dez,2019Dez
Jan/2020,2020,1,Janeiro,Jan,2020Jan
Fev/2020,2020,2,Fevereiro,Fev,2020Fev
Mar/2020,2020,3,Março,Mar,2020Mar
Abr/2020,2020,4,Abril,Abr,2020Abr
Mai/2020,2020,5,Maio,Mai,2020Mai
Jun/2020,2020,6,Junho,Jun,2020Jun
Jul/2020,2020,7,Julho,Jul,2020Jul
Ago/2020,2020,8,Agosto,Ago,2020Ago
Set/2020,2020,9,Setembro,Set,2020Set
Out/2020,2020,10,Outubro,Out,2020Out
Nov/2020,2020,11,Novembro,Nov,2020Nov
Dez/2020,2020,12,Dezembro,Dez,2020Dez
Jan/2021,2021,1,Janeiro,Jan,2021Jan
Fev/2021,2021,2,Fevereiro,Fev,2021Fev
Mar/2021,2021,3,Março,Mar,2021Mar
Abr/2021,2021,4,Abril,Abr,2021Abr
Mai/2021,2021,5,Maio,Mai,2021Mai
Jun/2021,2021,6,Junho,Jun,2021Jun
Jul/2021,2021,7,Julho,Jul,2021Jul
Ago/2021,2021,8,Agosto,Ago,2021Ago
Set/2021,2021,9,Setembro,Set,2021Set
Out/2021,2021,10,Outubro,Out,2021Out
Nov/2021,2021,11,Novembro,Nov,2021Nov
Dez/2021,2021,12,Dezembro,Dez,2021Dez
Jan/2022,2022,1,Janeiro,Jan,2022Jan
Fev/2022,2022,2,Fevereiro,Fev,2022Fev
Mar/2022,2022,3,Março,Mar,2022Mar
Abr/2022,2022,4,Abril,Abr,2022Abr
Mai/2022,2022,5,Maio,Mai,2022Mai
Jun/2022,2022,6,Junho,Jun,2022Jun
Jul/2022,2022,7,Julho,Jul,2022Jul
Ago/2022,2022,8,Agosto,Ago,2022Ago
Set/2022,2022,9,Setembro,Set,2022Set
Out/2022,2022,10,Outubro,Out,2022Out
Nov/2022,2022,11,Novembro,Nov,2022Nov
Dez/2022,2022,12,Dezembro,Dez,2022Dez
Jan/2023,2023,1,Janeiro,Jan,2023Jan
Fev/2023,2023,2,Fevereiro,Fev,2023Fev
Mar/2023,2023,3,Março,Mar,2023Mar
Abr/2023,2023,4,Abril,Abr,2023Abr
Mai/2023,2023,5,Maio,Mai,2023Mai
Jun/2023,2023,6,Junho,Jun,2023Jun
Jul/2023,2023,7,Julho,Jul,2023Jul
Ago/2023,2023,8,Agosto,Ago,2023Ago
Set/2023,2023,9,Setembro,Set,2023Set
Out/2023,2023,10,Outubro,Out,2023Out
Nov/2023,2023,11,Novembro,Nov,2023Nov
Dez/2023,2023,12,Dezembro,Dez,2023Dez
Jan/2024,2024,1,Janeiro,Jan,2024Jan
Fev/2024,2024,2,Fevereiro,Fev,2024Fev
Mar/2024,2024,3,Março,Mar,2024Mar
Abr/2024,2024,4,Abril,Abr,2024Abr
Mai/2024,2024,5,Maio,Mai,2024Mai
Jun/2024,2024,6,Junho,Jun,2024Jun
Jul/2024,2024,7,Julho,Jul,2024Jul
Ago/2024,2024,8,Agosto,Ago,2024Ago
Set/2024,2024,9,Setembro,Set,2024Set
Out/2024,2024,10,Outubro,Out,2024Out
Nov/2024,2024,11,Novembro,Nov,2024Nov
Dez/2024,2024,12,Dezembro,Dez,2024Dez
Jan/2025,2025,1,Janeiro,Jan,2025Jan
Fev/2025,2025,2,Fevereiro,Fev,2025Fev
Mar/2025,2025,3,Março,Mar,2025Mar
Abr/2025,2025,4,Abril,Abr,2025Abr
Mai/2025,2025,5,Maio,Mai,2025Mai
Jun/2025,2025,6,Junho,Jun,2025Jun
Jul/2025,2025,7,Julho,Jul,2025Jul
Ago/2025,2025,8,Agosto,Ago,2025Ago
Set/2025,2025,9,Setembro,Set,2025Set
Out/2025,2025,10,Outubro,Out,2025Out
Nov/2025,2025,11,Novembro,Nov,2025Nov
Dez/2025,2025,12,Dezembro,Dez,2025Dez
Jan/2026,2026,1,Janeiro,Jan,2026Jan
Fev/2026,2026,2,Fevereiro,Fev,2026Fev
Mar/2026,2026,3,Março,Mar,2026Mar
Abr/2026,2026,4,Abril,Abr,2026Abr
Mai/2026,2026,5,Maio,Mai,2026Mai
Jun/2026,2026,6,Junho,Jun,2026Jun
Jul/2026,2026,7,Julho,Jul,2026Jul
Ago/2026,2026,8,Agosto,Ago,2026Ago
Set/2026,2026,9,Setembro,Set,2026Set
Out/2026,2026,10,Outubro,Out,2026Out
Nov/2026,2026,11,Novembro,Nov,2026Nov
Dez/2026,2026,12,Dezembro,Dez,2026Dez
